,category_code,brand,price
86,appliances.sewing_machine,jaguar,73.72
87,electronics.smartphone,apple,949.47
88,electronics.audio.headphone,apple,188.94
89,electronics.audio.headphone,apple,160.57
90,electronics.smartphone,apple,949.47
91,electronics.audio.headphone,apple,160.57
92,electronics.audio.headphone,apple,160.57
93,electronics.smartphone,apple,949.47
94,electronics.smartphone,apple,949.47
95,electronics.smartphone,xiaomi,212.08
96,electronics.smartphone,apple,1348.61
97,electronics.smartphone,apple,949.47
98,electronics.smartphone,xiaomi,212.08
99,electronics.smartphone,apple,532.57
100,electronics.smartphone,apple,1350.27
101,electronics.smartphone,apple,949.47
102,electronics.smartphone,apple,949.47
103,electronics.smartphone,apple,949.47
104,electronics.smartphone,apple,358.31
105,appliances.environment.water_heater,ariston,105.7
106,electronics.smartphone,huawei,266.0
107,electronics.smartphone,apple,722.4
108,electronics.smartphone,samsung,275.25
109,electronics.smartphone,huawei,125.61
110,electronics.audio.headphone,apple,160.57
111,electronics.smartphone,samsung,275.25
112,electronics.smartphone,samsung,128.42
113,electronics.smartphone,samsung,128.42
114,electronics.smartphone,samsung,229.9
115,electronics.smartphone,samsung,128.42
116,electronics.smartphone,samsung,782.22
117,electronics.smartphone,samsung,229.9
118,electronics.smartphone,samsung,229.9
119,electronics.smartphone,oppo,308.45
120,computers.notebook,apple,1209.55
121,electronics.smartphone,samsung,588.92
122,computers.notebook,apple,1209.55
123,computers.notebook,apple,1209.55
124,electronics.smartphone,xiaomi,137.18
125,electronics.video.tv,artel,146.85
126,electronics.camera.video,gopro,231.41
127,appliances.kitchen.coffee_machine,delonghi,169.86
128,electronics.smartphone,samsung,139.68
129,electronics.smartphone,apple,949.47
130,electronics.smartphone,xiaomi,189.97
131,electronics.audio.headphone,xiaomi,22.8
132,appliances.kitchen.coffee_machine,delonghi,169.86
133,appliances.kitchen.coffee_machine,delonghi,169.86
134,appliances.kitchen.coffee_machine,delonghi,169.86
135,electronics.smartphone,samsung,223.95
136,electronics.smartphone,apple,1583.48
137,electronics.smartphone,oppo,178.87
138,electronics.smartphone,apple,531.26
139,electronics.smartphone,samsung,242.63
140,appliances.kitchen.blender,panasonic,83.14
141,electronics.smartphone,xiaomi,203.09
142,electronics.smartphone,apple,1348.61
143,electronics.smartphone,apple,949.47
144,electronics.smartphone,samsung,128.42
145,electronics.smartphone,samsung,242.63
146,electronics.smartphone,samsung,128.42
147,electronics.smartphone,apple,532.57
148,computers.peripherals.printer,epson,272.54
149,electronics.smartphone,samsung,362.29
150,electronics.smartphone,samsung,275.25
151,electronics.smartphone,xiaomi,280.57
152,electronics.smartphone,xiaomi,280.57
153,construction.components.faucet,decoroom,30.36
154,electronics.smartphone,xiaomi,203.09
155,electronics.audio.headphone,xiaomi,23.05
156,electronics.tablet,samsung,110.36
157,electronics.tablet,samsung,110.36
158,electronics.tablet,samsung,110.36
159,electronics.tablet,samsung,110.36
160,electronics.tablet,samsung,110.36
161,electronics.tablet,samsung,110.36
162,electronics.tablet,samsung,110.36
163,electronics.tablet,samsung,110.36
164,electronics.tablet,samsung,110.36
165,electronics.smartphone,xiaomi,94.46
166,electronics.smartphone,samsung,128.42
167,electronics.smartphone,samsung,242.63
168,electronics.smartphone,apple,949.47
169,electronics.audio.headphone,apple,160.57
170,electronics.smartphone,samsung,275.25
171,electronics.smartphone,bq,115.49
172,electronics.smartphone,oppo,179.12
173,electronics.smartphone,bq,115.49
174,electronics.smartphone,samsung,223.95
175,electronics.smartphone,samsung,128.42
176,electronics.smartphone,samsung,195.06
177,electronics.smartphone,apple,1108.44
178,electronics.smartphone,samsung,193.26
179,electronics.smartphone,samsung,242.63
180,electronics.smartphone,xiaomi,189.97
181,electronics.smartphone,samsung,193.02
182,electronics.smartphone,samsung,128.42
183,electronics.smartphone,samsung,275.25
184,electronics.smartphone,samsung,172.23
185,electronics.smartphone,apple,465.91
186,construction.tools.drill,dewalt,147.69
187,electronics.video.tv,samsung,411.59
188,electronics.smartphone,samsung,242.63
189,electronics.smartphone,samsung,128.42
190,electronics.smartphone,samsung,242.63
191,electronics.smartphone,apple,722.4
192,electronics.smartphone,xiaomi,94.7
193,electronics.smartphone,samsung,242.63
194,electronics.smartphone,samsung,139.64
195,electronics.tablet,samsung,110.36
196,electronics.smartphone,apple,949.47
197,electronics.smartphone,samsung,128.42
198,electronics.smartphone,apple,722.4
199,electronics.smartphone,samsung,128.42
200,electronics.smartphone,samsung,128.42
201,electronics.smartphone,samsung,242.63
202,electronics.tablet,samsung,110.36
203,electronics.audio.headphone,apple,160.57
204,electronics.smartphone,samsung,242.72
205,appliances.environment.vacuum,samsung,64.02
206,electronics.smartphone,samsung,172.23
207,electronics.smartphone,apple,458.28
208,electronics.smartphone,oppo,178.87
209,electronics.smartphone,samsung,172.23
210,electronics.smartphone,apple,1453.0
211,electronics.smartphone,apple,1453.0
212,electronics.smartphone,xiaomi,212.08
213,electronics.smartphone,xiaomi,150.97
214,electronics.audio.headphone,apple,188.94
215,appliances.kitchen.refrigerators,lg,463.07
216,appliances.environment.vacuum,samsung,64.02
217,electronics.smartphone,samsung,275.25
218,appliances.environment.vacuum,samsung,64.02
219,electronics.smartphone,samsung,275.25
220,electronics.smartphone,samsung,172.23
221,electronics.smartphone,apple,949.47
222,electronics.smartphone,apple,1672.89
223,electronics.smartphone,apple,458.28
224,electronics.smartphone,samsung,172.23
225,electronics.smartphone,apple,1672.89
226,appliances.environment.vacuum,samsung,64.02
227,electronics.smartphone,xiaomi,203.09
228,appliances.environment.water_heater,ariston,105.7
229,auto.accessories.alarm,starline,91.12
230,electronics.smartphone,xiaomi,142.84
231,electronics.smartphone,samsung,229.9
232,electronics.smartphone,samsung,128.42
233,electronics.smartphone,xiaomi,203.09
234,computers.notebook,acer,682.09
235,electronics.smartphone,apple,722.4
236,electronics.smartphone,samsung,1183.22
237,electronics.audio.headphone,apple,160.57
238,electronics.smartphone,samsung,139.68
239,electronics.smartphone,xiaomi,212.08
240,electronics.smartphone,samsung,139.68
241,electronics.audio.headphone,apple,160.57
242,electronics.smartphone,samsung,128.42
243,appliances.environment.water_heater,ariston,105.7
244,electronics.smartphone,samsung,128.42
245,appliances.kitchen.washer,indesit,205.67
246,electronics.smartphone,samsung,795.13
247,electronics.audio.headphone,apple,160.57
248,electronics.smartphone,apple,949.47
249,electronics.audio.headphone,apple,188.94
250,electronics.smartphone,apple,949.47
251,electronics.smartphone,apple,949.47
252,electronics.video.tv,samsung,488.8
253,electronics.smartphone,xiaomi,203.09
254,electronics.smartphone,samsung,128.42
255,electronics.audio.headphone,apple,188.94
256,electronics.smartphone,samsung,229.9
257,electronics.telephone,nokia,76.3
258,appliances.environment.water_heater,aqua,30.86
259,electronics.smartphone,huawei,125.61
260,electronics.smartphone,samsung,172.23
261,electronics.smartphone,samsung,128.42
262,electronics.smartphone,apple,458.28
263,electronics.smartphone,huawei,125.61
264,electronics.smartphone,samsung,128.42
265,electronics.smartphone,samsung,172.23
266,electronics.smartphone,samsung,172.23
267,electronics.smartphone,apple,465.91
268,electronics.smartphone,samsung,242.63
269,electronics.smartphone,xiaomi,281.71
270,electronics.smartphone,samsung,172.23
271,electronics.video.tv,samsung,488.8
272,electronics.video.tv,samsung,488.8
273,electronics.smartphone,samsung,193.02
274,electronics.smartphone,apple,973.41
275,electronics.smartphone,samsung,131.53
276,appliances.environment.vacuum,lg,188.14
277,electronics.audio.headphone,xiaomi,22.8
278,electronics.smartphone,samsung,717.39
279,electronics.smartphone,apple,722.4
280,electronics.smartphone,apple,722.4
281,appliances.environment.vacuum,lg,188.14
282,electronics.audio.headphone,apple,188.94
283,electronics.smartphone,apple,1348.61
284,computers.peripherals.mouse,steelseries,35.78
285,electronics.smartphone,apple,458.28
286,electronics.smartphone,samsung,717.39
287,computers.peripherals.mouse,steelseries,35.78
288,electronics.smartphone,apple,591.25
289,electronics.audio.headphone,apple,188.94
290,electronics.audio.headphone,apple,160.57
291,electronics.smartphone,apple,1348.61
292,computers.peripherals.mouse,steelseries,35.78
293,computers.peripherals.mouse,steelseries,35.78
294,electronics.smartphone,apple,720.47
295,electronics.smartphone,samsung,229.9
296,electronics.video.tv,samsung,488.8
297,electronics.smartphone,xiaomi,142.84
298,electronics.smartphone,samsung,172.22
299,auto.accessories.alarm,starline,121.24
300,electronics.clocks,samsung,290.82
301,electronics.smartphone,samsung,172.22
302,electronics.smartphone,samsung,195.06
303,electronics.smartphone,apple,1348.61
304,electronics.audio.headphone,apple,30.84
305,electronics.smartphone,xiaomi,308.61
306,electronics.smartphone,samsung,172.23
307,electronics.smartphone,samsung,139.64
308,electronics.smartphone,apple,531.26
309,electronics.audio.headphone,xiaomi,22.8
310,appliances.environment.vacuum,lg,188.14
311,electronics.smartphone,apple,1591.08
312,electronics.audio.headphone,apple,30.84
313,electronics.smartphone,apple,787.5
314,electronics.smartphone,xiaomi,85.88
315,electronics.smartphone,apple,531.26
316,electronics.smartphone,xiaomi,94.46
317,electronics.smartphone,apple,458.28
318,electronics.smartphone,xiaomi,212.08
319,electronics.audio.headphone,apple,160.57
320,construction.tools.drill,total,72.99
321,auto.accessories.alarm,cenmax,69.44
322,electronics.smartphone,apple,577.89
323,electronics.smartphone,xiaomi,94.46
324,electronics.smartphone,apple,928.18
325,electronics.smartphone,xiaomi,212.08
326,electronics.smartphone,apple,1665.36
327,electronics.audio.headphone,xiaomi,22.8
328,electronics.smartphone,xiaomi,94.46
329,electronics.smartphone,apple,531.26
330,construction.tools.saw,huter,87.52
331,construction.tools.saw,huter,87.52
332,electronics.smartphone,apple,722.4
333,electronics.smartphone,huawei,164.95
334,electronics.smartphone,xiaomi,150.97
335,electronics.smartphone,xiaomi,212.08
336,electronics.smartphone,samsung,242.63
337,electronics.telephone,philips,48.62
338,electronics.smartphone,samsung,172.23
339,electronics.smartphone,samsung,242.63
340,appliances.kitchen.washer,indesit,205.67
341,electronics.audio.headphone,elari,61.65
342,electronics.smartphone,xiaomi,212.08
343,electronics.audio.headphone,elari,61.65
344,construction.tools.saw,huter,87.52
345,electronics.smartphone,apple,358.31
346,electronics.smartphone,apple,973.41
347,electronics.audio.headphone,apple,160.57
348,electronics.audio.headphone,apple,160.57
349,electronics.smartphone,samsung,717.39
350,electronics.smartphone,samsung,128.42
351,electronics.smartphone,samsung,229.9
352,construction.tools.drill,total,72.99
353,appliances.kitchen.refrigerators,lg,463.07
354,electronics.smartphone,oppo,256.74
355,appliances.kitchen.washer,beko,210.73
356,construction.tools.saw,huter,87.52
357,electronics.smartphone,apple,531.26
358,electronics.smartphone,apple,531.26
359,electronics.audio.headphone,xiaomi,22.8
360,electronics.smartphone,apple,531.26
361,construction.tools.saw,huter,87.52
362,construction.tools.saw,huter,87.52
363,electronics.telephone,nokia,76.3
364,appliances.kitchen.kettle,redmond,31.76
365,electronics.smartphone,samsung,242.63
366,electronics.audio.headphone,samsung,107.45
367,appliances.kitchen.hood,midea,127.39
368,electronics.audio.headphone,samsung,107.45
369,electronics.telephone,nokia,94.66
370,electronics.video.tv,samsung,369.45
371,electronics.smartphone,apple,949.47
372,electronics.smartphone,samsung,275.25
373,electronics.smartphone,apple,949.47
374,construction.tools.saw,huter,87.52
375,electronics.audio.headphone,samsung,107.45
376,electronics.audio.headphone,jbl,8.49
377,electronics.smartphone,xiaomi,189.97
378,electronics.smartphone,xiaomi,308.44
379,electronics.smartphone,xiaomi,211.92
380,electronics.smartphone,samsung,128.42
381,electronics.telephone,nokia,76.3
382,electronics.smartphone,xiaomi,280.57
383,electronics.smartphone,samsung,242.63
384,electronics.smartphone,apple,458.28
385,electronics.telephone,nokia,76.3
386,electronics.smartphone,xiaomi,211.92
387,electronics.smartphone,apple,1027.59
388,electronics.smartphone,samsung,275.25
389,appliances.environment.vacuum,samsung,64.02
390,electronics.smartphone,xiaomi,330.63
391,electronics.smartphone,apple,1027.59
392,appliances.environment.vacuum,samsung,64.02
393,electronics.smartphone,apple,949.47
394,electronics.smartphone,apple,1348.61
395,electronics.smartphone,apple,1348.61
396,electronics.smartphone,samsung,229.9
397,electronics.smartphone,apple,458.28
398,electronics.smartphone,samsung,242.63
399,construction.tools.saw,huter,87.52
400,electronics.smartphone,apple,458.28
401,construction.tools.saw,huter,87.52
402,electronics.smartphone,samsung,172.23
403,electronics.smartphone,samsung,172.23
404,electronics.smartphone,huawei,164.95
405,construction.tools.saw,huter,87.52
406,construction.tools.saw,huter,87.52
407,construction.tools.saw,huter,87.52
408,electronics.smartphone,huawei,266.0
409,electronics.smartphone,apple,1348.61
410,construction.tools.saw,huter,87.52
411,electronics.smartphone,samsung,172.23
412,electronics.smartphone,samsung,360.32
413,electronics.smartphone,samsung,172.23
414,electronics.smartphone,samsung,139.64
415,electronics.smartphone,samsung,362.29
416,appliances.sewing_machine,brother,100.47
417,appliances.kitchen.grill,redmond,77.17
418,electronics.smartphone,samsung,139.64
419,electronics.smartphone,samsung,139.64
420,electronics.smartphone,apple,949.47
421,electronics.smartphone,xiaomi,212.08
422,electronics.audio.headphone,xiaomi,22.8
423,electronics.smartphone,samsung,88.29
424,electronics.audio.headphone,apple,188.94
425,appliances.environment.water_heater,ariston,105.7
426,appliances.kitchen.refrigerators,indesit,272.8
427,electronics.smartphone,samsung,139.68
428,electronics.audio.headphone,samsung,115.78
429,appliances.environment.vacuum,lg,188.14
430,electronics.smartphone,samsung,172.23
431,electronics.audio.headphone,samsung,115.78
432,electronics.smartphone,apple,358.31
433,electronics.smartphone,samsung,172.23
434,electronics.smartphone,huawei,91.32
435,electronics.smartphone,xiaomi,212.08
436,electronics.smartphone,apple,577.89
437,electronics.smartphone,apple,358.31
438,appliances.environment.vacuum,bosch,105.02
439,electronics.smartphone,apple,577.89
440,electronics.smartphone,apple,577.89
441,electronics.smartphone,samsung,128.42
442,electronics.smartphone,apple,949.47
443,electronics.smartphone,samsung,242.63
444,electronics.smartphone,samsung,172.23
445,electronics.clocks,samsung,151.61
446,electronics.smartphone,samsung,172.23
447,electronics.smartphone,samsung,128.42
448,appliances.environment.water_heater,ariston,105.7
449,electronics.smartphone,samsung,242.63
450,electronics.smartphone,oppo,463.28
451,electronics.smartphone,samsung,139.68
452,electronics.smartphone,apple,949.47
453,electronics.smartphone,apple,532.57
454,computers.ebooks,pocketbook,100.13
455,electronics.smartphone,samsung,362.29
456,electronics.smartphone,xiaomi,181.12
457,electronics.smartphone,meizu,69.24
458,electronics.smartphone,apple,1665.36
459,electronics.smartphone,samsung,139.64
460,electronics.smartphone,samsung,128.42
461,electronics.smartphone,apple,531.26
462,electronics.smartphone,samsung,88.24
463,electronics.video.tv,lg,459.16
464,electronics.smartphone,samsung,1142.62
465,electronics.smartphone,apple,458.28
466,electronics.smartphone,samsung,88.29
467,electronics.audio.headphone,apple,160.57
468,electronics.smartphone,apple,591.25
469,electronics.smartphone,samsung,275.25
470,electronics.smartphone,apple,749.67
471,electronics.smartphone,oppo,308.45
472,electronics.smartphone,apple,1013.86
473,electronics.smartphone,samsung,172.23
474,electronics.clocks,samsung,290.82
475,electronics.smartphone,samsung,139.64
476,electronics.smartphone,samsung,128.42
477,electronics.smartphone,samsung,88.24
478,electronics.smartphone,samsung,128.42
479,electronics.smartphone,oppo,178.87
480,electronics.smartphone,apple,949.47
481,electronics.video.tv,samsung,1029.37
482,electronics.smartphone,samsung,275.25
483,electronics.smartphone,apple,928.18
484,electronics.smartphone,oppo,178.87
485,electronics.smartphone,samsung,128.42
486,electronics.smartphone,oppo,308.45
487,electronics.smartphone,samsung,88.24
488,electronics.smartphone,apple,949.47
489,electronics.audio.headphone,apple,188.94
490,electronics.smartphone,samsung,128.42
491,electronics.smartphone,xiaomi,189.97
492,electronics.smartphone,samsung,128.42
493,electronics.audio.headphone,apple,160.57
494,electronics.smartphone,apple,732.07
495,electronics.clocks,aimoto,54.06
496,electronics.smartphone,apple,787.5
497,electronics.smartphone,samsung,242.72
498,electronics.smartphone,samsung,229.9
499,electronics.smartphone,samsung,229.9
500,electronics.smartphone,samsung,128.42
501,electronics.smartphone,samsung,275.25
502,electronics.clocks,apple,529.69
503,electronics.smartphone,samsung,139.68
504,electronics.smartphone,apple,358.31
505,electronics.smartphone,apple,458.28
506,electronics.smartphone,samsung,242.72
507,electronics.smartphone,apple,458.28
508,electronics.smartphone,apple,732.07
509,electronics.smartphone,apple,458.28
510,computers.notebook,acer,630.39
511,electronics.smartphone,apple,722.4
512,electronics.smartphone,samsung,275.25
513,electronics.smartphone,samsung,172.23
514,electronics.smartphone,samsung,128.42
515,auto.accessories.radar,ibox,62.78
516,electronics.smartphone,huawei,106.56
517,electronics.smartphone,huawei,106.56
518,electronics.smartphone,samsung,128.42
519,electronics.smartphone,huawei,230.93
520,electronics.video.tv,artel,146.85
521,electronics.smartphone,huawei,106.56
522,electronics.tablet,samsung,109.36
523,electronics.smartphone,samsung,1133.36
524,electronics.smartphone,samsung,362.29
525,electronics.smartphone,apple,949.47
526,electronics.smartphone,samsung,223.95
527,electronics.smartphone,apple,722.4
528,electronics.smartphone,huawei,106.56
529,auto.accessories.alarm,starline,121.24
530,electronics.smartphone,samsung,273.56
531,electronics.smartphone,samsung,242.63
532,electronics.smartphone,samsung,242.63
533,electronics.smartphone,samsung,172.23
534,appliances.kitchen.refrigerators,indesit,308.61
535,electronics.smartphone,apple,577.89
536,appliances.environment.vacuum,samsung,64.02
537,electronics.smartphone,samsung,195.06
538,electronics.smartphone,apple,458.28
539,appliances.kitchen.refrigerators,indesit,308.61
540,electronics.smartphone,apple,458.28
541,electronics.smartphone,samsung,172.23
542,electronics.smartphone,xiaomi,405.85
543,electronics.smartphone,xiaomi,189.97
544,electronics.smartphone,samsung,195.06
545,electronics.smartphone,apple,949.47
546,electronics.smartphone,huawei,164.95
547,electronics.smartphone,apple,949.47
548,electronics.audio.headphone,apple,160.57
549,auto.accessories.videoregister,neoline,105.12
550,electronics.smartphone,xiaomi,330.63
551,electronics.clocks,samsung,290.82
552,electronics.clocks,apple,453.16
553,electronics.smartphone,apple,928.18
554,electronics.smartphone,xiaomi,330.63
555,auto.accessories.videoregister,neoline,105.12
556,electronics.video.tv,artel,146.85
557,electronics.smartphone,samsung,128.42
558,electronics.smartphone,samsung,195.06
559,electronics.smartphone,apple,722.4
560,electronics.video.tv,samsung,488.8
561,electronics.smartphone,samsung,362.29
562,electronics.smartphone,apple,949.47
563,electronics.smartphone,xiaomi,269.78
564,electronics.smartphone,samsung,242.63
565,electronics.smartphone,samsung,275.25
566,electronics.smartphone,xiaomi,212.08
567,electronics.audio.headphone,samsung,107.45
568,electronics.smartphone,apple,722.4
569,electronics.clocks,samsung,290.82
570,electronics.smartphone,samsung,128.42
571,electronics.smartphone,apple,722.4
572,computers.components.hdd,samsung,101.16
573,electronics.smartphone,huawei,266.0
574,electronics.smartphone,samsung,128.42
575,electronics.smartphone,samsung,128.42
576,electronics.smartphone,samsung,128.42
577,electronics.smartphone,samsung,242.63
578,electronics.smartphone,samsung,128.42
579,electronics.smartphone,samsung,128.42
580,electronics.smartphone,samsung,128.42
581,electronics.smartphone,samsung,242.63
582,electronics.smartphone,samsung,128.42
583,electronics.smartphone,xiaomi,308.61
584,appliances.kitchen.washer,samsung,306.05
585,auto.accessories.radar,ibox,62.78
586,electronics.video.tv,samsung,261.65
587,electronics.smartphone,apple,722.4
588,electronics.clocks,apple,455.23
589,electronics.smartphone,apple,949.47
590,electronics.smartphone,oppo,128.68
591,electronics.smartphone,samsung,139.68
592,electronics.audio.headphone,apple,160.57
593,electronics.smartphone,huawei,164.95
594,electronics.clocks,samsung,290.82
595,electronics.smartphone,samsung,275.25
596,electronics.audio.headphone,apple,188.94
597,electronics.smartphone,samsung,139.68
598,electronics.smartphone,apple,577.89
599,electronics.smartphone,apple,949.47
600,electronics.clocks,samsung,290.82
601,electronics.smartphone,apple,1337.23
602,electronics.smartphone,huawei,106.56
603,electronics.smartphone,apple,2011.63
604,electronics.smartphone,samsung,229.9
605,electronics.smartphone,samsung,503.09
606,electronics.smartphone,samsung,139.68
607,auto.accessories.player,alpine,159.59
608,electronics.smartphone,apple,722.4
609,electronics.smartphone,samsung,195.06
610,electronics.smartphone,xiaomi,218.54
611,electronics.smartphone,xiaomi,212.08
612,electronics.smartphone,samsung,139.68
613,electronics.smartphone,samsung,717.39
614,electronics.smartphone,huawei,106.56
615,electronics.smartphone,apple,949.47
616,electronics.smartphone,huawei,244.51
617,appliances.sewing_machine,janome,145.36
618,electronics.smartphone,huawei,164.95
619,electronics.smartphone,samsung,1133.36
620,electronics.smartphone,samsung,139.68
621,electronics.smartphone,samsung,128.42
622,electronics.smartphone,samsung,139.68
623,electronics.smartphone,apple,749.67
624,electronics.smartphone,apple,928.18
625,electronics.smartphone,samsung,195.06
626,electronics.smartphone,huawei,92.15
627,electronics.smartphone,xiaomi,218.54
628,electronics.smartphone,xiaomi,218.54
629,electronics.video.tv,samsung,369.45
630,electronics.smartphone,apple,1348.61
631,electronics.smartphone,oppo,178.87
632,electronics.smartphone,huawei,244.51
633,electronics.smartphone,samsung,275.25
634,electronics.smartphone,apple,358.31
635,electronics.smartphone,xiaomi,218.54
636,electronics.smartphone,samsung,242.63
637,electronics.smartphone,apple,458.28
638,electronics.smartphone,samsung,242.63
639,electronics.smartphone,xiaomi,218.54
640,electronics.smartphone,samsung,139.64
641,appliances.personal.hair_cutter,remington,37.82
642,electronics.smartphone,samsung,172.23
643,electronics.smartphone,huawei,151.99
644,electronics.smartphone,samsung,242.63
645,electronics.smartphone,huawei,125.61
646,electronics.smartphone,apple,1348.61
647,electronics.smartphone,xiaomi,212.08
648,electronics.smartphone,huawei,164.95
649,electronics.smartphone,samsung,193.02
650,electronics.smartphone,xiaomi,475.48
651,appliances.kitchen.refrigerators,lg,463.07
652,electronics.smartphone,xiaomi,475.48
653,electronics.smartphone,samsung,229.9
654,electronics.smartphone,xiaomi,189.97
655,electronics.smartphone,samsung,242.63
656,electronics.smartphone,samsung,242.63
657,electronics.audio.headphone,samsung,107.45
658,electronics.smartphone,apple,722.4
659,electronics.smartphone,samsung,229.9
660,electronics.smartphone,huawei,151.99
661,kids.carriage,wingoffly,115.13
662,electronics.smartphone,huawei,164.95
663,electronics.smartphone,xiaomi,218.54
664,electronics.smartphone,huawei,151.99
665,electronics.smartphone,apple,1027.59
666,electronics.audio.headphone,apple,188.94
667,electronics.smartphone,samsung,242.63
668,electronics.smartphone,samsung,242.63
669,electronics.smartphone,samsung,128.42
670,electronics.smartphone,apple,722.4
671,electronics.smartphone,huawei,266.0
672,electronics.smartphone,samsung,275.25
673,appliances.kitchen.microwave,samsung,97.04
674,electronics.smartphone,apple,722.4
675,electronics.smartphone,samsung,128.42
676,appliances.kitchen.microwave,samsung,97.04
677,electronics.smartphone,xiaomi,218.54
678,electronics.smartphone,samsung,242.63
679,electronics.smartphone,xiaomi,212.08
680,electronics.smartphone,xiaomi,85.88
681,electronics.smartphone,apple,949.47
682,electronics.audio.headphone,xiaomi,22.8
683,electronics.smartphone,samsung,170.14
684,electronics.smartphone,apple,787.5
685,electronics.smartphone,xiaomi,189.97
686,electronics.smartphone,samsung,172.23
687,electronics.audio.headphone,xiaomi,23.05
688,electronics.smartphone,huawei,164.84
689,electronics.smartphone,samsung,229.9
690,electronics.smartphone,samsung,717.39
691,electronics.smartphone,huawei,254.71
692,electronics.smartphone,xiaomi,189.97
693,electronics.smartphone,apple,1027.59
694,electronics.video.tv,samsung,437.25
695,electronics.smartphone,huawei,92.15
696,electronics.smartphone,huawei,92.15
697,electronics.smartphone,xiaomi,181.12
698,electronics.smartphone,xiaomi,189.97
699,electronics.smartphone,samsung,172.23
700,electronics.smartphone,apple,591.25
701,electronics.smartphone,samsung,172.23
702,electronics.smartphone,samsung,172.23
703,electronics.smartphone,samsung,172.23
704,electronics.smartphone,samsung,172.23
705,electronics.smartphone,huawei,266.0
706,electronics.smartphone,meizu,87.15
707,electronics.smartphone,xiaomi,218.54
708,electronics.smartphone,apple,358.31
709,electronics.audio.headphone,marshall,74.62
710,electronics.video.tv,samsung,369.45
711,electronics.smartphone,samsung,223.95
712,electronics.smartphone,xiaomi,218.54
713,electronics.audio.headphone,apple,160.57
714,electronics.smartphone,xiaomi,308.44
715,electronics.smartphone,xiaomi,94.46
716,electronics.smartphone,samsung,172.23
717,electronics.smartphone,samsung,172.23
718,electronics.smartphone,samsung,172.23
719,electronics.smartphone,samsung,172.23
